ID_Contacto;,Numero;,Nombre;,Apellido;,Correo;,Categoria;
1;,555878;,Carlos;,Fernandez;,[email];,Trabajo;
2;,5551234;,Laura;,Gomez;,[email];,Trabajo;
3;,5554812;,Agustin;,Rapiman;,[email];,Amigos
4;,5554812;,Pedro;,Martinez;,[email];,Trabajo;
5;,5558452;,Lisandro;,Arroyo;,[email];,Familia;
6;,5558462;,Raul;,Blanco;,[email];,Trabajo;
7;,5558497;,Pedro;,Perez;,[email];,Amigos;
8;,5558765;,Sofia;,Rodriguez;,[email];,Trabajo;
9;,5559563;,Martina;,Bobadilla;,[email];,Familia;
567;,124124;,SACHA;,SALESI;,SALCVKISCV;,ACASCAS;
